    public String getMarca() { return marca; }
    public int getModelo() { return modelo; }
    public double getMotor() { return motor; }
    public TipoCombustible getTipoCombustible() { return tipoCombustible; }
    public TipoAutomovil getTipoAutomovil() { return tipoAutomovil; }
    public int getNumeroPuertas() { return numeroPuertas; }
    public int getCantidadAsientos() { return cantidadAsientos; }
    public double getVelocidadMaxima() { return velocidadMaxima; }
    public Color getColor() { return color; }


        public void setMarca(String marca) { this.marca = marca; }
        public void setModelo(int modelo) { this.modelo = modelo; }
        public void setMotor(double motor) { this.motor = motor; }
        public void setTipoCombustible(TipoCombustible tipoCombustible) { this.tipoCombustible = tipoCombustible; }
        public void setTipoAutomovil(TipoAutomovil tipoAutomovil) { this.tipoAutomovil = tipoAutomovil; }
        public void setNumeroPuertas(int numeroPuertas) { this.numeroPuertas = numeroPuertas; }
        public void setCantidadAsientos(int cantidadAsientos) { this.cantidadAsientos = cantidadAsientos; }
        public void setVelocidadMaxima(double velocidadMaxima) { this.velocidadMaxima = velocidadMaxima; }
        public void setColor(Color color) { this.color = color; }
